Record Date,Parent ID,Classification ID,Classification Description,Current Month Receipt or Outlay Amount,Current FYTD Receipt or Outlay Amount,Prior FYTD Receipt or Outlay Amount,Table Number,Source Line Number,Print Order Sequence Number,Line Code Number,Data Type Code,Record Type Code,Sequence Level Number,Sequence Number Code,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2025-12-31,57636083,57636092,Customs Duties,27892382035.20,90001835137.37,20823506578.43,9,10,10,100,D,RSG,2,1.6,2026,1,2025,4,12,31
2025-11-30,57510550,57510559,Customs Duties,30755952020.41,62109453101.52,14009126014.21,9,10,10,100,D,RSG,2,1.6,2026,1,2025,4,11,30
2025-10-31,57432639,57432648,Customs Duties,31353501081.11,31353501081.11,7297256976.25,9,10,10,100,D,RSG,2,1.6,2026,1,2025,4,10,31
2025-09-30,57120121,57120130,Customs Duties,29674953322.24,194865739872.82,77036909944.89,9,10,10,100,D,RSG,2,1.6,2025,4,2025,3,09,30
2025-08-31,56827062,56827071,Customs Duties,29502942749.54,165190786550.58,69787650476.54,9,10,10,100,D,RSG,2,1.6,2025,4,2025,3,08,31
2025-07-31,56656187,56656196,Customs Duties,27670054031.40,135687843801.04,62740698927.58,9,10,10,100,D,RSG,2,1.6,2025,4,2025,3,07,31
2025-06-30,56449174,56449183,Customs Duties,26631664231.77,108017789769.64,55607210736.87,9,10,10,100,D,RSG,2,1.6,2025,3,2025,2,06,30
2025-05-31,56244513,56244522,Customs Duties,22172564539.21,81386125537.87,49283866068.01,9,10,10,100,D,RSG,2,1.6,2025,3,2025,2,05,31
2025-04-30,56012499,56012508,Customs Duties,15633917348.71,59213560998.66,44059204366.16,9,10,10,100,D,RSG,2,1.6,2025,3,2025,2,04,30
2025-03-31,55874710,55874719,Customs Duties,8167908459.56,43579643649.95,37692695638.39,9,10,10,100,D,RSG,2,1.6,2025,2,2025,1,03,31
2025-02-28,55683041,55683050,Customs Duties,7246812675.38,35411735190.39,31628410744.73,9,10,10,100,D,RSG,2,1.6,2025,2,2025,1,02,28
2025-01-31,55499152,55499161,Customs Duties,7341415936.58,28164922515.01,25420022514.18,9,10,10,100,D,RSG,2,1.6,2025,2,2025,1,01,31
2024-12-31,55399693,55399702,Customs Duties,6814380564.22,20823506578.43,18943396538.06,9,10,10,100,D,RSG,2,1.6,2025,1,2024,4,12,31
2024-11-30,55364719,55364728,Customs Duties,6711869037.96,14009126014.21,13198943683.08,9,10,10,100,D,RSG,2,1.6,2025,1,2024,4,11,30
2024-10-31,55271263,55271272,Customs Duties,7297256976.25,7297256976.25,6902737488.69,9,10,10,100,D,RSG,2,1.6,2025,1,2024,4,10,31
2024-09-30,54964349,54964358,Customs Duties,7249259468.35,77036909944.89,80337268464.15,9,10,10,100,D,RSG,2,1.6,2024,4,2024,3,09,30
2024-08-31,54729883,54729892,Customs Duties,7046951548.96,69787650476.54,73658828355.01,9,10,10,100,D,RSG,2,1.6,2024,4,2024,3,08,31
2024-07-31,54443163,54443172,Customs Duties,7133488190.71,62740698927.58,67333687473.97,9,10,10,100,D,RSG,2,1.6,2024,4,2024,3,07,31
2024-06-30,54226812,54226821,Customs Duties,6323344668.86,55607210736.87,60423738280.09,9,10,10,100,D,RSG,2,1.6,2024,3,2024,2,06,30
2024-05-31,54023810,54023819,Customs Duties,5224661701.85,49283866068.01,53948249997.31,9,10,10,100,D,RSG,2,1.6,2024,3,2024,2,05,31
2024-04-30,53827893,53827902,Customs Duties,6366508727.77,44059204366.16,47575158248.26,9,10,10,100,D,RSG,2,1.6,2024,3,2024,2,04,30
2024-03-31,53654067,53654076,Customs Duties,6064284893.66,37692695638.39,41225465181.60,9,10,10,100,D,RSG,2,1.6,2024,2,2024,1,03,31
2024-02-29,53473696,53473705,Customs Duties,6208388230.55,31628410744.73,35073858618.53,9,10,10,100,D,RSG,2,1.6,2024,2,2024,1,02,29
2024-01-31,53295971,53295980,Customs Duties,6476625976.12,25420022514.18,28724796201.78,9,10,10,100,D,RSG,2,1.6,2024,2,2024,1,01,31
2023-12-31,53160674,53160683,Customs Duties,5744452854.98,18943396538.06,21887109240.92,9,10,10,100,D,RSG,2,1.6,2024,1,2023,4,12,31
2023-11-30,53065652,53065661,Customs Duties,6296206194.39,13198943683.08,15334722079.34,9,10,10,100,D,RSG,2,1.6,2024,1,2023,4,11,30
2023-10-31,52953886,52953895,Customs Duties,6902737488.69,6902737488.69,8163250209.25,9,10,10,100,D,RSG,2,1.6,2024,1,2023,4,10,31
2023-09-30,52763268,52763277,Customs Duties,6678440109.14,80337268464.15,99907565997.10,9,10,10,100,D,RSG,2,1.6,2023,4,2023,3,09,30
2023-08-31,52525314,52525323,Customs Duties,6325140881.04,73658828355.01,91166512419.39,9,10,10,100,D,RSG,2,1.6,2023,4,2023,3,08,31
2023-07-31,52229876,52229885,Customs Duties,6909949193.88,67333687473.97,82710940590.58,9,10,10,100,D,RSG,2,1.6,2023,4,2023,3,07,31
2023-06-30,52063625,52063634,Customs Duties,6475488282.78,60423738280.09,74180619051.25,9,10,10,100,D,RSG,2,1.6,2023,3,2023,2,06,30
2023-05-31,51819323,51819332,Customs Duties,6373091749.05,53948249997.31,65817037486.57,9,10,10,100,D,RSG,2,1.6,2023,3,2023,2,05,31
2023-04-30,51588022,51588031,Customs Duties,6349693066.66,47575158248.26,57721646813.19,9,10,10,100,D,RSG,2,1.6,2023,3,2023,2,04,30
2023-03-31,51439654,51439663,Customs Duties,6151606563.07,41225465181.60,48559256845.23,9,10,10,100,D,RSG,2,1.6,2023,2,2023,1,03,31
2023-02-28,51226104,51226113,Customs Duties,6349062416.75,35073858618.53,40408006401.10,9,10,10,100,D,RSG,2,1.6,2023,2,2023,1,02,28
2023-01-31,51092827,51092836,Customs Duties,6837686960.86,28724796201.78,32359470134.10,9,10,10,100,D,RSG,2,1.6,2023,2,2023,1,01,31
2022-12-31,50915663,50915672,Customs Duties,6552387161.58,21887109240.92,23772865556.64,9,10,10,100,D,RSG,2,1.6,2023,1,2022,4,12,31
2022-11-30,50762370,50762379,Customs Duties,7171471870.09,15334722079.34,15586258130.75,9,10,10,100,D,RSG,2,1.6,2023,1,2022,4,11,30
2022-10-31,50650994,50651003,Customs Duties,8163250209.25,8163250209.25,7770037973.54,9,10,10,100,D,RSG,2,1.6,2023,1,2022,4,10,31
2022-09-30,50412138,50412147,Customs Duties,8741053577.71,99907565997.10,79984829486.30,9,10,10,100,D,RSG,2,1.6,2022,4,2022,3,09,30
2022-08-31,50170668,50170677,Customs Duties,8455571828.81,91166512419.39,72127604776.47,9,10,10,100,D,RSG,2,1.6,2022,4,2022,3,08,31
2022-07-31,49920369,49920378,Customs Duties,8530321539.33,82710940590.58,64857161659.63,9,10,10,100,D,RSG,2,1.6,2022,4,2022,3,07,31
2022-06-30,49750805,49750814,Customs Duties,8363581564.68,74180619051.25,57348302389.66,9,10,10,100,D,RSG,2,1.6,2022,3,2022,2,06,30
2022-05-31,49501179,49501188,Customs Duties,8095390673.38,65817037486.57,50198500373.12,9,10,10,100,D,RSG,2,1.6,2022,3,2022,2,05,31
2022-04-30,49308934,49308943,Customs Duties,9162389967.96,57721646813.19,43765989810.60,9,10,10,100,D,RSG,2,1.6,2022,3,2022,2,04,30
2022-03-31,49121124,49121133,Customs Duties,8151250444.13,48559256845.23,36637875923.57,9,10,10,100,D,RSG,2,1.6,2022,2,2022,1,03,31
2022-02-28,49016347,49016356,Customs Duties,8048536267.00,40408006401.10,30362449679.03,9,10,10,100,D,RSG,2,1.6,2022,2,2022,1,02,28
2022-01-31,48848335,48848344,Customs Duties,8586604577.46,32359470134.10,24039104095.11,9,10,10,100,D,RSG,2,1.6,2022,2,2022,1,01,31
2021-12-31,48691053,48691062,Customs Duties,8186607425.89,23772865556.64,18168336710.00,9,10,10,100,D,RSG,2,1.6,2022,1,2021,4,12,31
2021-11-30,48555947,48555956,Customs Duties,7816220157.21,15586258130.75,12121226628.67,9,10,10,100,D,RSG,2,1.6,2022,1,2021,4,11,30
2021-10-31,48437648,48437657,Customs Duties,7770037973.54,7770037973.54,6155928279.56,9,10,10,100,D,RSG,2,1.6,2022,1,2021,4,10,31
2021-09-30,48215765,48215774,Customs Duties,7857224709.83,79984829486.30,68550229845.51,9,10,10,100,D,RSG,2,1.6,2021,4,2021,3,09,30
2021-08-31,47897260,47897269,Customs Duties,7270443116.84,72127604776.47,62500835296.39,9,10,10,100,D,RSG,2,1.6,2021,4,2021,3,08,31
2021-07-31,47704018,47704027,Customs Duties,7508859269.97,64857161659.63,56604782491.09,9,10,10,100,D,RSG,2,1.6,2021,4,2021,3,07,31
2021-06-30,47492981,47492990,Customs Duties,7149802016.54,57348302389.66,51591954809.30,9,10,10,100,D,RSG,2,1.6,2021,3,2021,2,06,30
2021-05-31,47007302,47007311,Customs Duties,6432510562.52,50198500373.12,47111713176.99,9,10,10,100,D,RSG,2,1.6,2021,3,2021,2,05,31
2021-04-30,46431668,46431677,Customs Duties,7128113887.03,43765989810.60,43278813762.63,9,10,10,100,D,RSG,2,1.6,2021,3,2021,2,04,30
2021-03-31,45892808,45892817,Customs Duties,6275426244.54,36637875923.57,39165253260.47,9,10,10,100,D,RSG,2,1.6,2021,2,2021,1,03,31
2021-02-28,45570281,45570290,Customs Duties,6323345583.92,30362449679.03,34350503268.36,9,10,10,100,D,RSG,2,1.6,2021,2,2021,1,02,28
2021-01-31,45191830,45191839,Customs Duties,5870767385.11,24039104095.11,28064260695.01,9,10,10,100,D,RSG,2,1.6,2021,2,2021,1,01,31
2020-12-31,44804309,44804318,Customs Duties,6047110081.33,18168336710.00,21146628883.26,9,10,10,100,D,RSG,2,1.6,2021,1,2020,4,12,31
2020-11-30,44491250,44491259,Customs Duties,5965298349.11,12121226628.67,14697641608.52,9,10,10,100,D,RSG,2,1.6,2021,1,2020,4,11,30
2020-10-31,44315360,44315369,Customs Duties,6155928279.56,6155928279.56,7757405617.51,9,10,10,100,D,RSG,2,1.6,2021,1,2020,4,10,31
2020-09-30,43670699,43670708,Customs Duties,6049394549.12,68550229845.51,70783723012.49,9,10,10,100,D,RSG,2,1.6,2020,4,2020,3,09,30
2020-08-31,43168935,43168944,Customs Duties,5896052805.30,62500835296.39,63950237005.61,9,10,10,100,D,RSG,2,1.6,2020,4,2020,3,08,31
2020-07-31,42659227,42659236,Customs Duties,5012827681.79,56604782491.09,56944935469.18,9,10,10,100,D,RSG,2,1.6,2020,4,2020,3,07,31
2020-06-30,42250712,42250721,Customs Duties,4480241632.31,51591954809.30,50471671335.86,9,10,10,100,D,RSG,2,1.6,2020,3,2020,2,06,30
2020-05-31,41818929,41818938,Customs Duties,3832899414.36,47111713176.99,44865678659.57,9,10,10,100,D,RSG,2,1.6,2020,3,2020,2,05,31
2020-04-30,41384488,41384497,Customs Duties,4113560502.16,43278813762.63,39931461491.54,9,10,10,100,D,RSG,2,1.6,2020,3,2020,2,04,30
2020-03-31,40852887,40852896,Customs Duties,4814749992.11,39165253260.47,34694019187.85,9,10,10,100,D,RSG,2,1.6,2020,2,2020,1,03,31
2020-02-29,40472265,40472274,Customs Duties,6286242573.35,34350503268.36,29531344976.60,9,10,10,100,D,RSG,2,1.6,2020,2,2020,1,02,29
